

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8084  15EA  1283               	bcf	3,5	;RP0=0, select bank0
  8085  15EB  1303               	bcf	3,6	;RP1=0, select bank0
  8086  15EC  1608               	bsf	8,4	;volatile
  8087  15ED  2DF1               	goto	i1l64
  8088  15EE                     i1l63:	
  8089                           ;./lcd.h: 4:     else
  8090                           
  8091                           
  8092                           ;./lcd.h: 5:         PORTDbits.RD4 = 0;
  8093  15EE  1283               	bcf	3,5	;RP0=0, select bank0
  8094  15EF  1303               	bcf	3,6	;RP1=0, select bank0
  8095  15F0  1208               	bcf	8,4	;volatile
  8096  15F1                     i1l64:
  8097                           
  8098                           ;./lcd.h: 7:     if (a & 2)
  8099  15F1  1CF0               	btfss	i1Lcd_Port@a,1
  8100  15F2  2DF4               	goto	u314_21
  8101  15F3  2DF5               	goto	u314_20
  8102  15F4                     u314_21:
  8103  15F4  2DF7               	goto	i1l65
  8104  15F5                     u314_20:
  8105  15F5                     i1l2434:
  8106                           
  8107                           ;./lcd.h: 8:         PORTDbits.RD5 = 1;
  8108  15F5  1688               	bsf	8,5	;volatile
  8109  15F6  2DF8               	goto	i1l66
  8110  15F7                     i1l65:	
  8111                           ;./lcd.h: 9:     else
  8112                           
  8113                           
  8114                           ;./lcd.h: 10:         PORTDbits.RD5 = 0;
  8115  15F7  1288               	bcf	8,5	;volatile
  8116  15F8                     i1l66:
  8117                           
  8118                           ;./lcd.h: 12:     if (a & 4)
  8119  15F8  1D70               	btfss	i1Lcd_Port@a,2
  8120  15F9  2DFB               	goto	u315_21
  8121  15FA  2DFC               	goto	u315_20
  8122  15FB                     u315_21:
  8123  15FB  2DFE               	goto	i1l67
  8124  15FC                     u315_20:
  8125  15FC                     i1l2436:
  8126                           
  8127                           ;./lcd.h: 13:         PORTDbits.RD6 = 1;
  8128  15FC  1708               	bsf	8,6	;volatile
  8129  15FD  2DFF               	goto	i1l68
  8130  15FE                     i1l67:	
  8131                           ;./lcd.h: 14:     else
  8132                           
  8133                           
  8134                           ;./lcd.h: 15:         PORTDbits.RD6 = 0;
  8135  15FE  1308               	bcf	8,6	;volatile
  8136  15FF                     i1l68:
  8137                           
  8138                           ;./lcd.h: 17:     if (a & 8)
  8139  15FF  1DF0               	btfss	i1Lcd_Port@a,3
  8140  1600  2E02               	goto	u316_21
  8141  1601  2E03               	goto	u316_20
  8142  1602                     u316_21:
  8143  1602  2E05               	goto	i1l69
  8144  1603                     u316_20:
  8145  1603                     i1l2438:
  8146                           
  8147                           ;./lcd.h: 18:         PORTDbits.RD7 = 1;
  8148  1603  1788               	bsf	8,7	;volatile
  8149  1604  2E06               	goto	i1l71
  8150  1605                     i1l69:	
  8151                           ;./lcd.h: 19:     else
  8152                           
  8153                           
  8154                           ;./lcd.h: 20:         PORTDbits.RD7 = 0;
  8155  1605  1388               	bcf	8,7	;volatile
  8156  1606                     i1l71:
  8157  1606  0008               	return
  8158  1607                     __end_ofi1_Lcd_Port:
  8159  007E                     btemp	set	126	;btemp
  8160  007E                     wtemp0	set	126
  8161                           
  8162                           	psect	config
  8163                           
  8164                           ;Config register CONFIG @ 0x2007
  8165                           ;	Oscillator Selection bits
  8166                           ;	FOSC = HS, HS oscillator
  8167                           ;	Watchdog Timer Enable bit
  8168                           ;	WDTE = ON, WDT enabled
  8169                           ;	Power-up Timer Enable bit
  8170                           ;	PWRTE = ON, PWRT enabled
  8171                           ;	Brown-out Reset Enable bit
  8172                           ;	BOREN = ON, BOR enabled
  8173                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8174                           ;	LVP = 0x1, unprogrammed default
  8175                           ;	Data EEPROM Memory Code Protection bit
  8176                           ;	CPD = 0x1, unprogrammed default
  8177                           ;	Flash Program Memory Write Enable bits
  8178                           ;	WRT = 0x3, unprogrammed default
  8179                           ;	In-Circuit Debugger Mode bit
  8180                           ;	DEBUG = 0x1, unprogrammed default
  8181                           ;	Flash Program Memory Code Protection bit
  8182                           ;	CP = 0x1, unprogrammed default
  8183  2007                     	org	8199
  8184  2007  3FF6               	dw	16374

Data Sizes:
    Strings     125
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     66      72
    BANK1            80     50      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> termometro@buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_14(CODE[17]), STR_13(CODE[10]), STR_12(CODE[8]), STR_11(CODE[15]), 
		 -> STR_10(CODE[7]), STR_9(CODE[8]), termometro@buffer(BANK1[20]), STR_7(CODE[12]), 
		 -> STR_6(CODE[16]), STR_5(CODE[16]), STR_4(CODE[14]), STR_3(CODE[10]), 
		 -> STR_2(CODE[13]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruption in COMMON

    _interruption->i1_Lcd_Write_String
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    ___lwmod->___lwdiv
    _mapToCelsius->___fltol
    ___fltol->___fladd
    ___flmul->__Umul8_16
    ___fladd->___flmul
    _alarme->_password_validator
    _teclado->_Lcd_Write_Char
    _password_validator->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_termometro
    _termometro->_sprintf
    _sprintf->_mapToCelsius
    _mapToCelsius->___fltol

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   19509
                                             47 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _alarme
                             _config
                         _termometro
 ---------------------------------------------------------------------------------
 (1) _termometro                                          23    23      0    9944
                                             24 BANK1     23    23      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___xxtofl
                       _mapToCelsius
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                             11 BANK1     13    10      3
                            ___lwdiv
                            ___lwmod
                           ___xxtofl (ARG)
                       _mapToCelsius (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             15 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              7 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _mapToCelsius                                         4     0      4    5227
                                              7 BANK1      4     0      4
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                             62 BANK0      4     0      4
                                              0 BANK1      7     7      0
                            ___fladd (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                             16 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             42 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              7 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                          _config_ac
                       _config_ports
                       _config_timer
 ---------------------------------------------------------------------------------
 (2) _config_timer                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ports                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ac                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alarme                                               5     5      0    6357
                                             28 BANK0      5     5      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _password_validator
                            _teclado
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0     178
                                             12 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _password_validator                                   9     7      2    3146
                                             19 BANK0      9     7      2
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1280
                                             12 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              8 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1620
                                             11 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             11 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              8 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interruption                                         7     7      0     862
                                              0 BANK0      7     7      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_String                                   7     5      2     320
                                              5 COMMON     7     5      2
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Set_Cursor                                     7     6      1     432
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (9) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
